<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="plugins\ext\current\templates\StarterApp\sass\var" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass\etc" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\resources" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\src\view\main" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\src\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\var" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass\etc" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\modern" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src\view\main" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\var" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\src\view\main" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\src\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass\etc" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\classic" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\view\main" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\store" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app\model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\StarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\starter-package\modern" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\starter-package\classic" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\starter-package" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Profile" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\NoStarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\Controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\templates" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\current" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\View" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\resources" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view\main" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\store" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app\model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\StarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Profile" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\Controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\templates" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\5.1" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\View" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\store" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app\controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\StarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\Model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\Controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates\App" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\templates" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.2" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\View" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\resources\{themeName}" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\resources" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\packages" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\view" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\store" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app\controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\StarterApp" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\Model" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\Controller" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1\src" shared="false" uninstallMode="0"/>
<entry name="plugins\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="plugins\ext" shared="false" uninstallMode="0"/>
<entry name="plugins\architect" shared="false" uninstallMode="0"/>
<entry name="plugins" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\4.0.0.126" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.2.342" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo\remotes\sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo\remotes" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\var" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\overrides" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package\licenses" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.1.274" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo\remotes\sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo\remotes" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\var" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\overrides" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package\licenses" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.256" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch\2.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\touch" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\workspace\{senchadir}\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\workspace\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\workspace" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\theme" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}\repo\remotes\sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}\repo\remotes" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo\pkgs" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\repo" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\{senchadir}\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\{senchadir}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\var" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass\etc" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\overrides" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package\licenses" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates\package" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\sass\example" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\slice-src" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages\{themeName}" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\packages" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext\4.1" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216\ext" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.216" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\resources\sass" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\resources" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\app\view" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha\app" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App\.sencha" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates\App" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current\templates" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\current" shared="false" uninstallMode="0"/>
<entry name="legacy\3.1.0.192\touch\2.1\templates\App\resources\sass" shared="false" uninstallMode="0"/>
